2023.05.22-21:37:27.469[90m debug[39m [caliper] [rateControl.js] 	Constructed a winston logger with the specified settings
2023.05.22-21:37:27.609[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:2.1.0"
2023.05.22-21:37:27.612[33m warn [39m [caliper] [bind] 	Working directory not specified. Using "/hyperledger/caliper/workspace"
2023.05.22-21:37:27.612[32m info [39m [caliper] [bind] 	User-provided arguments for npm: "-g"
2023.05.22-21:37:27.612[32m info [39m [caliper] [bind] 	Binding for fabric@2.1.0. This might take some time...
2023.05.22-21:37:27.613[32m info [39m [caliper] [bind] 	Using working directory: /hyperledger/caliper/workspace
2023.05.22-21:37:27.613[32m info [39m [caliper] [bind] 	Calling npm with: install -g fabric-common@2.1.0 fabric-protos@2.1.0 fabric-network@2.1.0 fabric-ca-client@2.1.0
2023.05.22-21:38:07.306[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /hyperledger/caliper/workspace
2023.05.22-21:38:07.306[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /hyperledger/caliper/workspace/run/caliperbenchmarkconfig.yaml
2023.05.22-21:38:07.306[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: /hyperledger/caliper/workspace/run/calipernetworkconfig.json
2023.05.22-21:38:07.306[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: fabric
2023.05.22-21:38:07.354[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2023.05.22-21:38:07.355[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2023.05.22-21:38:07.957[32m info [39m [caliper] [fabric-connector] 	Initializing gateway connector compatible with installed SDK: 2.1.0
2023.05.22-21:38:08.301[90m debug[39m [caliper] [config-validator] 	Entering validateNetwork
2023.05.22-21:38:08.302[90m debug[39m [caliper] [config-validator] 	Entering _validateTopLevel with discovery "true" and tls "undefined"
2023.05.22-21:38:08.306[90m debug[39m [caliper] [config-validator] 	Exiting validateNetwork
2023.05.22-21:38:08.306[90m debug[39m [caliper] [config-validator] 	Entering validateCertificateAuthority
2023.05.22-21:38:08.312[90m debug[39m [caliper] [config-validator] 	Exiting validateCertificateAuthority
2023.05.22-21:38:08.312[90m debug[39m [caliper] [config-validator] 	Entering validatePeer with tls "true" and eventUrl "undefined"
2023.05.22-21:38:08.313[90m debug[39m [caliper] [config-validator] 	Exiting validatePeer
2023.05.22-21:38:08.313[90m debug[39m [caliper] [config-validator] 	Entering validateOrganization
2023.05.22-21:38:08.314[90m debug[39m [caliper] [config-validator] 	Exiting validateOrganization
2023.05.22-21:38:08.314[90m debug[39m [caliper] [config-validator] 	Entering validateClient with validOrgs ["manufacturer.auth.com"] and hasOrgWallet "false"
2023.05.22-21:38:08.317[90m debug[39m [caliper] [config-validator] 	Exiting validateClient
2023.05.22-21:38:08.317[90m debug[39m [caliper] [config-validator] 	Entering validateChannel
2023.05.22-21:38:08.319[90m debug[39m [caliper] [config-validator] 	Exiting validateChannel
2023.05.22-21:38:08.319[90m debug[39m [caliper] [config-validator] 	Entering _validateTopLevel with discovery "true" and tls "true"
2023.05.22-21:38:08.320[90m debug[39m [caliper] [config-validator] 	Exiting validateNetwork
2023.05.22-21:38:08.320[90m debug[39m [caliper] [config-validator] 	Exiting validateNetwork
2023.05.22-21:38:08.329[32m info [39m [caliper] [caliper-engine] 	Skipping start commands due to benchmark flow conditioning
2023.05.22-21:38:08.329[32m info [39m [caliper] [caliper-engine] 	Skipping initialization phase due to benchmark flow conditioning
2023.05.22-21:38:08.329[32m info [39m [caliper] [caliper-engine] 	Skipping install smart contract phase due to benchmark flow conditioning
2023.05.22-21:38:08.331[32m info [39m [caliper] [monitor.js] 	No resource monitors specified
2023.05.22-21:38:08.331[90m debug[39m [caliper] [testObserver.js] 	Creating test observer of type "default"
2023.05.22-21:38:08.333[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 seconds
2023.05.22-21:38:08.335[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2023.05.22-21:38:08.335[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2023.05.22-21:38:08.345[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2023.05.22-21:38:08.346[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2023.05.22-21:38:08.346[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2023.05.22-21:38:08.348[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.348Z"}
